password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/bin/dash
available_shell[]=/usr/bin/tmux
available_shell[]=/usr/bin/screen
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
swap_partition[]=/swap.img,/swap.img,
locate_db=/var/lib/mlocate/mlocate.db
suggestion[]=STRG-1840|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
resolv_conf_search_domain[]=campus.udem
suggestion[]=NAME-4028|Check DNS configuration for the dns domain name|-|-|
suggestion[]=NAME-4404|Add the IP name and FQDN to /etc/hosts for proper name resolving|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=512
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
installed_packages_array=|accountsservice,0.6.45-1ubuntu1|acl,2.2.52-3build1|acpid,1:2.0.28-1ubuntu1|adduser,3.116ubuntu1|amd64-microcode,3.20180524.1~ubuntu0.18.04.1|apparmor,2.12-4ubuntu5.1|apport,2.20.9-0ubuntu7.2|apport-symptoms,0.20|apt,1.6.3ubuntu0.1|apt-utils,1.6.3ubuntu0.1|at,3.1.20-3.1ubuntu2|base-files,10.1ubuntu2.2|base-passwd,3.5.44|bash,4.4.18-2ubuntu1|bash-completion,1:2.8-1ubuntu1|bc,1.07.1-2|bcache-tools,1.0.8-2build1|bind9-host,1:9.11.3+dfsg-1ubuntu1.2|bsdmainutils,11.1.2ubuntu1|bsdutils,1:2.31.1-0.4ubuntu3.1|btrfs-progs,4.15.1-1build1|btrfs-tools,4.15.1-1build1|busybox-initramfs,1:1.27.2-2ubuntu3|busybox-static,1:1.27.2-2ubuntu3|byobu,5.125-0ubuntu1|bzip2,1.0.6-8.1|ca-certificates,20180409|cloud-guest-utils,0.30-0ubuntu5|cloud-init,18.2-27-g6ef92c98-0ubuntu1~18.04.1|cloud-initramfs-copymods,0.40ubuntu1|cloud-initramfs-dyn-netconf,0.40ubuntu1|command-not-found,18.04.5|command-not-found-data,18.04.5|console-setup,1.178ubuntu2.3|console-setup-linux,1.178ubuntu2.3|coreutils,8.28-1ubuntu1|cpio,2.12+dfsg-6|crda,3.18-1build1|cron,3.0pl1-128.1ubuntu1|cryptsetup,2:2.0.2-1ubuntu1|cryptsetup-bin,2:2.0.2-1ubuntu1|curl,7.58.0-2ubuntu3.3|dash,0.5.8-2.10|dbus,1.12.2-1ubuntu1|debconf,1.5.66|debconf-i18n,1.5.66|debianutils,4.8.4|diffutils,1:3.6-1|dirmngr,2.2.4-1ubuntu1.1|distro-info-data,0.37ubuntu0.1|dmeventd,2:1.02.145-4.1ubuntu3|dmidecode,3.1-1|dmsetup,2:1.02.145-4.1ubuntu3|dns-root-data,2018013001|dnsmasq-base,2.79-1|dnsutils,1:9.11.3+dfsg-1ubuntu1.2|dosfstools,4.1-1|dpkg,1.19.0.5ubuntu2|e2fsprogs,1.44.1-1|eatmydata,105-6|ebtables,2.0.10.4-3.5ubuntu2.18.04.3|ed,1.10-2.1|eject,2.1.5+deb1+cvs20081104-13.2|ethtool,1:4.15-0ubuntu1|fdisk,2.31.1-0.4ubuntu3.1|file,1:5.32-2ubuntu0.1|findutils,4.6.0+git+20170828-2|fonts-ubuntu-console,0.83-2|friendly-recovery,0.2.38|ftp,0.17-34|fuse,2.9.7-1ubuntu1|gawk,1:4.1.4+dfsg-1build1|gcc-8-base:amd64,8-20180414-1ubuntu2|gdisk,1.0.3-1|geoip-database,20180315-1|gettext-base,0.19.8.1-6|gir1.2-glib-2.0:amd64,1.56.1-1|git,1:2.17.1-1ubuntu0.3|git-man,1:2.17.1-1ubuntu0.3|gnupg,2.2.4-1ubuntu1.1|gnupg-l10n,2.2.4-1ubuntu1.1|gnupg-utils,2.2.4-1ubuntu1.1|gpg,2.2.4-1ubuntu1.1|gpg-agent,2.2.4-1ubuntu1.1|gpg-wks-client,2.2.4-1ubuntu1.1|gpg-wks-server,2.2.4-1ubuntu1.1|gpgconf,2.2.4-1ubuntu1.1|gpgsm,2.2.4-1ubuntu1.1|gpgv,2.2.4-1ubuntu1.1|grep,3.1-2|groff-base,1.22.3-10|grub-common,2.02-2ubuntu8.2|grub-gfxpayload-lists,0.7|grub-legacy-ec2,1:1|grub-pc,2.02-2ubuntu8.2|grub-pc-bin,2.02-2ubuntu8.2|grub2-common,2.02-2ubuntu8.2|gzip,1.6-5ubuntu1|hdparm,9.54+ds-1|hostname,3.20|htop,2.1.0-3|info,6.5.0.dfsg.1-2|init,1.51|init-system-helpers,1.51|initramfs-tools,0.130ubuntu3.1|initramfs-tools-bin,0.130ubuntu3.1|initramfs-tools-core,0.130ubuntu3.1|install-info,6.5.0.dfsg.1-2|intel-microcode,3.20180807a.0ubuntu0.18.04.1|iproute2,4.15.0-2ubuntu1|iptables,1.6.1-2ubuntu2|iputils-ping,3:20161105-1ubuntu2|iputils-tracepath,3:20161105-1ubuntu2|irqbalance,1.3.0-0.1|isc-dhcp-client,4.3.5-3ubuntu7|isc-dhcp-common,4.3.5-3ubuntu7|iso-codes,3.79-1|iucode-tool,2.3.1-1|iw,4.14-0.1|kbd,2.0.4-2ubuntu1|keyboard-configuration,1.178ubuntu2.3|klibc-utils,2.0.4-9ubuntu2|kmod,24-1ubuntu3|krb5-locales,1.16-2build1|landscape-common,18.01-0ubuntu3.1|language-selector-common,0.188.1|less,487-0.1|libaccountsservice0:amd64,0.6.45-1ubuntu1|libacl1:amd64,2.2.52-3build1|libapparmor1:amd64,2.12-4ubuntu5.1|libapt-inst2.0:amd64,1.6.3ubuntu0.1|libapt-pkg5.0:amd64,1.6.3ubuntu0.1|libargon2-0:amd64,0~20161029-1.1|libasn1-8-heimdal:amd64,7.5.0+dfsg-1|libassuan0:amd64,2.5.1-2|libatm1:amd64,1:2.5.1-2build1|libattr1:amd64,1:2.4.47-2build1|libaudit-common,1:2.8.2-1ubuntu1|libaudit1:amd64,1:2.8.2-1ubuntu1|libbind9-160:amd64,1:9.11.3+dfsg-1ubuntu1.2|libblkid1:amd64,2.31.1-0.4ubuntu3.1|libbsd0:amd64,0.8.7-1|libbz2-1.0:amd64,1.0.6-8.1|libc-bin,2.27-3ubuntu1|libc6:amd64,2.27-3ubuntu1|libcap-ng0:amd64,0.7.7-3.1|libcap2-bin,1:2.25-1.2|libcap2:amd64,1:2.25-1.2|libcom-err2:amd64,1.44.1-1|libcryptsetup12:amd64,2:2.0.2-1ubuntu1|libcurl3-gnutls:amd64,7.58.0-2ubuntu3.3|libcurl4:amd64,7.58.0-2ubuntu3.3|libdb5.3:amd64,5.3.28-13.1ubuntu1|libdbus-1-3:amd64,1.12.2-1ubuntu1|libdbus-glib-1-2:amd64,0.110-2|libdebconfclient0:amd64,0.213ubuntu1|libdevmapper-event1.02.1:amd64,2:1.02.145-4.1ubuntu3|libdevmapper1.02.1:amd64,2:1.02.145-4.1ubuntu3|libdns-export1100,1:9.11.3+dfsg-1ubuntu1.2|libdns1100:amd64,1:9.11.3+dfsg-1ubuntu1.2|libdrm-common,2.4.91-2|libdrm2:amd64,2.4.91-2|libdumbnet1:amd64,1.12-7build1|libeatmydata1:amd64,105-6|libedit2:amd64,3.1-20170329-1|libelf1:amd64,0.170-0.4|liberror-perl,0.17025-1|libestr0:amd64,0.1.10-2.1|libevent-2.1-6:amd64,2.1.8-stable-4build1|libexpat1:amd64,2.2.5-3|libext2fs2:amd64,1.44.1-1|libfastjson4:amd64,0.99.8-2|libfdisk1:amd64,2.31.1-0.4ubuntu3.1|libffi6:amd64,3.2.1-8|libfreetype6:amd64,2.8.1-2ubuntu2|libfribidi0:amd64,0.19.7-2|libfuse2:amd64,2.9.7-1ubuntu1|libgcc1:amd64,1:8-20180414-1ubuntu2|libgcrypt20:amd64,1.8.1-4ubuntu1.1|libgdbm-compat4:amd64,1.14.1-6|libgdbm5:amd64,1.14.1-6|libgeoip1:amd64,1.6.12-1|libgirepository-1.0-1:amd64,1.56.1-1|libglib2.0-0:amd64,2.56.2-0ubuntu0.18.04.2|libglib2.0-data,2.56.2-0ubuntu0.18.04.2|libgmp10:amd64,2:6.1.2+dfsg-2|libgnutls30:amd64,3.5.18-1ubuntu1|libgpg-error0:amd64,1.27-6|libgpm2:amd64,1.20.7-5|libgssapi-krb5-2:amd64,1.16-2build1|libgssapi3-heimdal:amd64,7.5.0+dfsg-1|libhcrypto4-heimdal:amd64,7.5.0+dfsg-1|libheimbase1-heimdal:amd64,7.5.0+dfsg-1|libheimntlm0-heimdal:amd64,7.5.0+dfsg-1|libhogweed4:amd64,3.4-1|libhx509-5-heimdal:amd64,7.5.0+dfsg-1|libicu60:amd64,60.2-3ubuntu3|libidn11:amd64,1.33-2.1ubuntu1|libidn2-0:amd64,2.0.4-1.1build2|libip4tc0:amd64,1.6.1-2ubuntu2|libip6tc0:amd64,1.6.1-2ubuntu2|libiptc0:amd64,1.6.1-2ubuntu2|libirs160:amd64,1:9.11.3+dfsg-1ubuntu1.2|libisc-export169:amd64,1:9.11.3+dfsg-1ubuntu1.2|libisc169:amd64,1:9.11.3+dfsg-1ubuntu1.2|libisccc160:amd64,1:9.11.3+dfsg-1ubuntu1.2|libisccfg160:amd64,1:9.11.3+dfsg-1ubuntu1.2|libisns0:amd64,0.97-2build1|libjson-c3:amd64,0.12.1-1.3|libk5crypto3:amd64,1.16-2build1|libkeyutils1:amd64,1.5.9-9.2ubuntu2|libklibc,2.0.4-9ubuntu2|libkmod2:amd64,24-1ubuntu3|libkrb5-26-heimdal:amd64,7.5.0+dfsg-1|libkrb5-3:amd64,1.16-2build1|libkrb5support0:amd64,1.16-2build1|libksba8:amd64,1.3.5-2|libldap-2.4-2:amd64,2.4.45+dfsg-1ubuntu1|libldap-common,2.4.45+dfsg-1ubuntu1|liblocale-gettext-perl,1.07-3build2|liblvm2app2.2:amd64,2.02.176-4.1ubuntu3|liblvm2cmd2.02:amd64,2.02.176-4.1ubuntu3|liblwres160:amd64,1:9.11.3+dfsg-1ubuntu1.2|liblxc-common,3.0.1-0ubuntu1~18.04.2|liblxc1,3.0.1-0ubuntu1~18.04.2|liblz4-1:amd64,0.0~r131-2ubuntu3|liblzma5:amd64,5.2.2-1.3|liblzo2-2:amd64,2.08-1.2|libmagic-mgc,1:5.32-2ubuntu0.1|libmagic1:amd64,1:5.32-2ubuntu0.1|libmnl0:amd64,1.0.4-2|libmount1:amd64,2.31.1-0.4ubuntu3.1|libmpdec2:amd64,2.4.2-1ubuntu1|libmpfr6:amd64,4.0.1-1|libmspack0:amd64,0.6-3ubuntu0.1|libncurses5:amd64,6.1-1ubuntu1.18.04|libncursesw5:amd64,6.1-1ubuntu1.18.04|libnetfilter-conntrack3:amd64,1.0.6-2|libnettle6:amd64,3.4-1|libnewt0.52:amd64,0.52.20-1ubuntu1|libnfnetlink0:amd64,1.0.1-3|libnghttp2-14:amd64,1.30.0-1ubuntu1|libnih1:amd64,1.0.3-6ubuntu2|libnl-3-200:amd64,3.2.29-0ubuntu3|libnl-genl-3-200:amd64,3.2.29-0ubuntu3|libnpth0:amd64,1.5-3|libnss-systemd:amd64,237-3ubuntu10.3|libntfs-3g88,1:2017.3.23-2|libnuma1:amd64,2.0.11-2.1|libp11-kit0:amd64,0.23.9-2|libpam-cap:amd64,1:2.25-1.2|libpam-modules-bin,1.1.8-3.6ubuntu2|libpam-modules:amd64,1.1.8-3.6ubuntu2|libpam-runtime,1.1.8-3.6ubuntu2|libpam-systemd:amd64,237-3ubuntu10.3|libpam0g:amd64,1.1.8-3.6ubuntu2|libparted2:amd64,3.2-20|libpcap0.8:amd64,1.8.1-6ubuntu1|libpci3:amd64,1:3.5.2-1ubuntu1|libpcre3:amd64,2:8.39-9|libperl5.26:amd64,5.26.1-6ubuntu0.2|libpipeline1:amd64,1.5.0-1|libplymouth4:amd64,0.9.3-1ubuntu7|libpng16-16:amd64,1.6.34-1ubuntu0.18.04.1|libpolkit-agent-1-0:amd64,0.105-20ubuntu0.18.04.1|libpolkit-backend-1-0:amd64,0.105-20ubuntu0.18.04.1|libpolkit-gobject-1-0:amd64,0.105-20ubuntu0.18.04.1|libpopt0:amd64,1.16-11|libprocps6:amd64,2:3.3.12-3ubuntu1.1|libpsl5:amd64,0.19.1-5build1|libpython3-stdlib:amd64,3.6.5-3ubuntu1|libpython3.6-minimal:amd64,3.6.5-3|libpython3.6-stdlib:amd64,3.6.5-3|libpython3.6:amd64,3.6.5-3|libreadline5:amd64,5.2+dfsg-3build1|libreadline7:amd64,7.0-3|libroken18-heimdal:amd64,7.5.0+dfsg-1|librtmp1:amd64,2.4+20151223.gitfa8646d.1-1|libsasl2-2:amd64,2.1.27~101-g0780600+dfsg-3ubuntu2|libsasl2-modules-db:amd64,2.1.27~101-g0780600+dfsg-3ubuntu2|libsasl2-modules:amd64,2.1.27~101-g0780600+dfsg-3ubuntu2|libseccomp2:amd64,2.3.1-2.1ubuntu4|libselinux1:amd64,2.7-2build2|libsemanage-common,2.7-2build2|libsemanage1:amd64,2.7-2build2|libsepol1:amd64,2.7-1|libsigsegv2:amd64,2.12-1|libslang2:amd64,2.3.1a-3ubuntu1|libsmartcols1:amd64,2.31.1-0.4ubuntu3.1|libsqlite3-0:amd64,3.22.0-1|libss2:amd64,1.44.1-1|libssl1.0.0:amd64,1.0.2n-1ubuntu5.1|libssl1.1:amd64,1.1.0g-2ubuntu4.1|libstdc++6:amd64,8-20180414-1ubuntu2|libsystemd0:amd64,237-3ubuntu10.3|libtasn1-6:amd64,4.13-2|libtext-charwidth-perl,0.04-7.1|libtext-iconv-perl,1.7-5build6|libtext-wrapi18n-perl,0.06-7.1|libtinfo5:amd64,6.1-1ubuntu1.18.04|libudev1:amd64,237-3ubuntu10.3|libunistring2:amd64,0.9.9-0ubuntu1|libunwind8:amd64,1.2.1-8|libusb-1.0-0:amd64,2:1.0.21-2|libutempter0:amd64,1.1.6-3|libuuid1:amd64,2.31.1-0.4ubuntu3.1|libwind0-heimdal:amd64,7.5.0+dfsg-1|libwrap0:amd64,7.6.q-27|libx11-6:amd64,2:1.6.4-3ubuntu0.1|libx11-data,2:1.6.4-3ubuntu0.1|libxau6:amd64,1:1.0.8-1|libxcb1:amd64,1.13-1|libxdmcp6:amd64,1:1.1.2-3|libxext6:amd64,2:1.3.3-1|libxml2:amd64,2.9.4+dfsg1-6.1ubuntu1.2|libxmlsec1-openssl:amd64,1.2.25-1build1|libxmlsec1:amd64,1.2.25-1build1|libxmuu1:amd64,2:1.1.2-2|libxslt1.1:amd64,1.1.29-5|libxtables12:amd64,1.6.1-2ubuntu2|libyaml-0-2:amd64,0.1.7-2ubuntu3|libzstd1:amd64,1.3.3+dfsg-2ubuntu1|linux-base,4.5ubuntu1|linux-firmware,1.173.1|linux-generic,4.15.0.36.38|linux-headers-4.15.0-29,4.15.0-29.31|linux-headers-4.15.0-29-generic,4.15.0-29.31|linux-headers-4.15.0-36,4.15.0-36.39|linux-headers-4.15.0-36-generic,4.15.0-36.39|linux-headers-generic,4.15.0.36.38|linux-image-4.15.0-29-generic,4.15.0-29.31|linux-image-4.15.0-36-generic,4.15.0-36.39|linux-image-generic,4.15.0.36.38|linux-modules-4.15.0-29-generic,4.15.0-29.31|linux-modules-4.15.0-36-generic,4.15.0-36.39|linux-modules-extra-4.15.0-29-generic,4.15.0-29.31|linux-modules-extra-4.15.0-36-generic,4.15.0-36.39|linux-signed-generic,4.15.0.36.38|locales,2.27-3ubuntu1|login,1:4.5-1ubuntu1|logrotate,3.11.0-0.1ubuntu1|lsb-base,9.20170808ubuntu1|lsb-release,9.20170808ubuntu1|lshw,02.18-0.1ubuntu6|lsof,4.89+dfsg-0.1|ltrace,0.7.3-6ubuntu1|lvm2,2.02.176-4.1ubuntu3|lxcfs,3.0.1-0ubuntu2~18.04.1|lxd,3.0.1-0ubuntu1~18.04.1|lxd-client,3.0.1-0ubuntu1~18.04.1|man-db,2.8.3-2|manpages,4.15-1|mawk,1.3.3-17ubuntu3|mdadm,4.1~rc1-3~ubuntu18.04.1|mime-support,3.60ubuntu1|mlocate,0.26-2ubuntu3.1|mount,2.31.1-0.4ubuntu3.1|mtr-tiny,0.92-1|multiarch-support,2.27-3ubuntu1|nano,2.9.3-2|ncurses-base,6.1-1ubuntu1.18.04|ncurses-bin,6.1-1ubuntu1.18.04|ncurses-term,6.1-1ubuntu1.18.04|net-tools,1.60+git20161116.90da8a0-1ubuntu1|netbase,5.4|netcat-openbsd,1.187-1ubuntu0.1|netplan.io,0.36.3|networkd-dispatcher,1.7-0ubuntu3.2|nplan,0.36.3|ntfs-3g,1:2017.3.23-2|open-iscsi,2.0.874-5ubuntu2|open-vm-tools,2:10.2.0-3ubuntu3|openssh-client,1:7.6p1-4|openssh-server,1:7.6p1-4|openssh-sftp-server,1:7.6p1-4|openssl,1.1.0g-2ubuntu4.1|os-prober,1.74ubuntu1|overlayroot,0.40ubuntu1|parted,3.2-20|passwd,1:4.5-1ubuntu1|pastebinit,1.5-2|patch,2.7.6-2ubuntu1|pciutils,1:3.5.2-1ubuntu1|perl,5.26.1-6ubuntu0.2|perl-base,5.26.1-6ubuntu0.2|perl-modules-5.26,5.26.1-6ubuntu0.2|pinentry-curses,1.1.0-1|plymouth,0.9.3-1ubuntu7|plymouth-theme-ubuntu-text,0.9.3-1ubuntu7|policykit-1,0.105-20ubuntu0.18.04.1|pollinate,4.33-0ubuntu1~18.04.1|popularity-contest,1.66ubuntu1|powermgmt-base,1.33|procps,2:3.3.12-3ubuntu1.1|psmisc,23.1-1|publicsuffix,20180223.1310-1|python-apt-common,1.6.2|python3,3.6.5-3ubuntu1|python3-apport,2.20.9-0ubuntu7.2|python3-apt,1.6.2|python3-asn1crypto,0.24.0-1|python3-attr,17.4.0-2|python3-automat,0.6.0-1|python3-blinker,1.4+dfsg1-0.1|python3-certifi,2018.1.18-2|python3-cffi-backend,1.11.5-1|python3-chardet,3.0.4-1|python3-click,6.7-3|python3-colorama,0.3.7-1|python3-commandnotfound,18.04.5|python3-configobj,5.0.6-2|python3-constantly,15.1.0-1|python3-cryptography,2.1.4-1ubuntu1.2|python3-dbus,1.2.6-1|python3-debconf,1.5.66|python3-debian,0.1.32|python3-distro-info,0.18|python3-distupgrade,1:18.04.21|python3-gdbm:amd64,3.6.5-3|python3-gi,3.26.1-2|python3-httplib2,0.9.2+dfsg-1|python3-hyperlink,17.3.1-2|python3-idna,2.6-1|python3-incremental,16.10.1-3|python3-jinja2,2.10-1|python3-json-pointer,1.10-1|python3-jsonpatch,1.19+really1.16-1fakesync1|python3-jsonschema,2.6.0-2|python3-jwt,1.5.3+ds1-1|python3-markupsafe,1.0-1build1|python3-minimal,3.6.5-3ubuntu1|python3-newt:amd64,0.52.20-1ubuntu1|python3-oauthlib,2.0.6-1|python3-openssl,17.5.0-1ubuntu1|python3-pam,0.4.2-13.2ubuntu4|python3-pkg-resources,39.0.1-2|python3-problem-report,2.20.9-0ubuntu7.2|python3-pyasn1,0.4.2-3|python3-pyasn1-modules,0.2.1-0.2|python3-requests,2.18.4-2|python3-requests-unixsocket,0.1.5-3|python3-serial,3.4-2|python3-service-identity,16.0.0-2|python3-six,1.11.0-2|python3-software-properties,0.96.24.32.4|python3-systemd,234-1build1|python3-twisted,17.9.0-2|python3-twisted-bin:amd64,17.9.0-2|python3-update-manager,1:18.04.11.4|python3-urllib3,1.22-1|python3-yaml,3.12-1build2|python3-zope.interface,4.3.2-1build2|python3.6,3.6.5-3|python3.6-minimal,3.6.5-3|readline-common,7.0-3|rsync,3.1.2-2.1ubuntu1|rsyslog,8.32.0-1ubuntu4|run-one,1.17-0ubuntu1|screen,4.6.2-1ubuntu1|sed,4.4-2|sensible-utils,0.0.12|shared-mime-info,1.9-2|snapd,2.34.2+18.04|software-properties-common,0.96.24.32.4|sosreport,3.5-1ubuntu3.18.04.1|squashfs-tools,1:4.3-6ubuntu0.18.04.1|ssh-import-id,5.7-0ubuntu1.1|strace,4.21-1ubuntu1|sudo,1.8.21p2-3ubuntu1|systemd,237-3ubuntu10.3|systemd-sysv,237-3ubuntu10.3|sysvinit-utils,2.88dsf-59.10ubuntu1|tar,1.29b-2|tcpdump,4.9.2-3|telnet,0.17-41|thermald,1.7.0-5ubuntu1|time,1.7-25.1build1|tmux,2.6-3|tzdata,2018e-0ubuntu0.18.04|ubuntu-advantage-tools,17|ubuntu-keyring,2018.02.28|ubuntu-minimal,1.417|ubuntu-release-upgrader-core,1:18.04.21|ubuntu-server,1.417|ubuntu-standard,1.417|ucf,3.0038|udev,237-3ubuntu10.3|ufw,0.35-5|uidmap,1:4.5-1ubuntu1|unattended-upgrades,1.1ubuntu1.18.04.5|update-manager-core,1:18.04.11.4|update-notifier-common,3.192.1.3|ureadahead,0.100.0-20|usbutils,1:007-4build1|util-linux,2.31.1-0.4ubuntu3.1|uuid-runtime,2.31.1-0.4ubuntu3.1|vim,2:8.0.1453-1ubuntu1|vim-common,2:8.0.1453-1ubuntu1|vim-runtime,2:8.0.1453-1ubuntu1|vim-tiny,2:8.0.1453-1ubuntu1|wget,1.19.4-1ubuntu2.1|whiptail,0.52.20-1ubuntu1|wireless-regdb,2018.05.09-0ubuntu1~18.04.1|xauth,1:1.0.10-1|xdelta3,3.0.11-dfsg-1ubuntu1|xdg-user-dirs,0.17-1ubuntu1|xfsprogs,4.9.0+nmu1ubuntu2|xkb-data,2.23.1-1ubuntu1|xxd,2:8.0.1453-1ubuntu1|xz-utils,5.2.2-1.3|zerofree,1.0.4-1|zlib1g:amd64,1:1.2.11.dfsg-0ubuntu2
package_audit_tool=apt-check
package_audit_tool_found=1
vulnerable_packages_found=0
ipv6_mode=auto
ipv6_only=0
nameserver[]=127.0.0.53
default_gateway[]=10.0.2.2
network_interface[]=lo
network_interface[]=enp0s3
network_interface[]=enp0s8
network_mac_address[]=08:00:27:0d:f2:2e
network_mac_address[]=08:00:27:7c:d3:41
network_ipv4_address[]=10.0.2.15
network_ipv4_address[]=10.18.11.100
network_ipv4_address[]=127.0.0.1
network_ipv6_address[]=fe80::a00:27ff:fe7c:d341
network_ipv6_address[]=fe80::a00:27ff:fe0d:f22e
network_ipv6_address[]=::1
network_listen_port[]=127.0.0.53:53|udp|systemd-resolve|
network_listen_port[]=10.18.11.100:68|udp|systemd-network|
network_listen_port[]=10.0.2.15:68|udp|systemd-network|
network_listen_port[]=127.0.0.53:53|tcp|systemd-resolve|
network_listen_port[]=0.0.0.0:22|tcp|sshd|
network_listen_port[]=:::22|tcp6|sshd|
suggestion[]=NETW-3032|Consider running ARP monitoring software (arpwatch,arpon)|-|-|
dhcp_client_running=0
arpwatch_running=0
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=iptables
warning[]=FIRE-4512|iptables module(s) loaded, but no rules active|-|-|
firewall_no_logging[]=iptables
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
firewall_active=1
firewall_empty_ruleset=1
firewall_installed=1
firewall_software=iptables
suggestion[]=SSH-7408|Consider hardening SSH configuration|AllowTcpForwarding (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option AllowTcpForwarding;field:AllowTcpForwarding;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|ClientAliveCountMax (3 --> 2)|-|
details[]=SSH-7408|sshd|desc:sshd option ClientAliveCountMax;field:ClientAliveCountMax;prefval:2;value:3;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Compression (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option Compression;field:Compression;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|LogLevel (INFO --> VERBOSE)|-|
details[]=SSH-7408|sshd|desc:sshd option LogLevel;field:LogLevel;prefval:VERBOSE;value:INFO;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxAuthTries (6 --> 2)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxAuthTries;field:MaxAuthTries;prefval:2;value:6;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxSessions (10 --> 2)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxSessions;field:MaxSessions;prefval:2;value:10;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Port (22 --> )|-|
details[]=SSH-7408|sshd|desc:sshd option Port;field:Port;prefval:;value:22;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|TCPKeepAlive (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option TCPKeepAlive;field:TCPKeepAlive;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|X11Forwarding (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option X11Forwarding;field:X11Forwarding;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|AllowAgentForwarding (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option AllowAgentForwarding;field:AllowAgentForwarding;prefval:NO;value:YES;|
ssh_daemon_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
log_directory[]=/var/log
log_directory[]=/var/log/apt
log_directory[]=/var/log/lxd
log_directory[]=/var/log/unattended-upgrades
log_directory[]=/var/log
open_logfile[]=/var/log/auth.log
open_logfile[]=/var/log/kern.log
open_logfile[]=/var/log/syslog
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/popularity-contest
cronjob[]=/etc/cron.d/mdadm
cronjob[]=/etc/cron.daily/bsdmainutils
cronjob[]=/etc/cron.daily/update-notifier-common
cronjob[]=/etc/cron.daily/apport
cronjob[]=/etc/cron.daily/ubuntu-advantage-tools
cronjob[]=/etc/cron.daily/popularity-contest
cronjob[]=/etc/cron.daily/passwd
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/mlocate
cronjob[]=/etc/cron.daily/mdadm
cronjob[]=/etc/cron.weekly/update-notifier-common
cronjob[]=/etc/cron.weekly/man-db
scheduler[]=atd
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
suggestion[]=ACCT-9628|Enable auditd to collect audit information|-|-|
linux_auditd_running=0
audit_daemon_running=0
tz_variable_empty=1
ntp_config_found=0
